device,visit_duration,made_purchase,purchase_total
mobile,0.72,1,20.27
tablet,8.13,1,66.57
desktop,8.6,1,67.14
desktop,13.06,1,62.16
mobile,3.76,0,0.0
mobile,4.12,0,0.0
mobile,6.62,1,30.07
desktop,11.6,0,0.0
desktop,7.67,0,0.0
desktop,2.95,1,48.45
mobile,0.88,0,0.0
tablet,7.64,1,37.24
desktop,8.67,0,0.0
mobile,0.12,0,0.0
mobile,4.18,0,0.0
mobile,1.24,1,19.54
mobile,9.04,0,0.0
mobile,12.4,1,70.87
mobile,10.11,0,0.0
mobile,2.25,0,0.0
desktop,8.14,1,95.01
mobile,1.35,0,0.0
mobile,6.18,1,54.17
mobile,0.13,0,0.0
mobile,3.17,0,0.0
desktop,8.14,0,0.0
mobile,0.91,1,32.9
mobile,0.45,0,0.0
desktop,9.14,0,0.0
mobile,1.45,0,0.0
desktop,6.0,0,0.0
mobile,4.52,0,0.0
mobile,0.24,0,0.0
tablet,6.83,0,0.0
tablet,2.14,0,0.0
desktop,5.41,0,0.0
mobile,3.44,1,16.4
mobile,7.6,0,0.0
desktop,14.96,1,68.61
mobile,3.35,0,0.0
mobile,0.93,1,26.42
mobile,0.1,0,0.0
mobile,7.14,0,0.0
tablet,7.43,0,0.0
mobile,5.61,0,0.0
desktop,8.23,0,0.0
mobile,21.64,1,154.36
mobile,1.51,0,0.0
mobile,5.1,0,0.0
mobile,1.8,0,0.0
tablet,10.6,0,0.0
desktop,6.43,0,0.0
tablet,5.11,1,130.02
desktop,19.13,1,145.14
desktop,20.64,1,187.2
tablet,4.95,1,20.6
mobile,0.95,0,0.0
mobile,0.41,0,0.0
mobile,1.53,0,0.0
mobile,1.19,0,0.0
mobile,1.23,1,37.8
mobile,0.93,0,0.0
desktop,7.84,1,177.38
mobile,1.7,0,0.0
mobile,3.98,0,0.0
mobile,0.86,0,0.0
mobile,10.48,0,0.0
desktop,9.21,1,51.33
mobile,5.4,0,0.0
tablet,5.67,0,0.0
desktop,4.87,0,0.0
mobile,7.4,1,34.51
mobile,10.13,1,84.2
desktop,31.99,0,0.0
desktop,5.37,1,62.1
desktop,16.11,0,0.0
desktop,21.16,1,39.45
mobile,2.52,0,0.0
mobile,0.92,1,19.76
mobile,0.68,0,0.0
desktop,5.5,0,0.0
desktop,5.73,0,0.0
mobile,5.29,0,0.0
mobile,1.51,0,0.0
mobile,0.21,1,46.22
mobile,12.17,0,0.0
desktop,18.76,1,105.64
desktop,5.68,1,53.98
desktop,4.86,0,0.0
mobile,5.92,0,0.0
mobile,0.89,0,0.0
desktop,10.62,0,0.0
desktop,9.04,0,0.0
desktop,3.22,0,0.0
desktop,20.25,0,0.0
mobile,0.34,0,0.0
mobile,7.35,1,68.45
mobile,1.08,0,0.0
mobile,0.49,0,0.0
mobile,7.69,0,0.0
mobile,10.9,1,68.79
desktop,23.5,1,120.81
mobile,6.93,0,0.0
mobile,5.8,1,29.61
tablet,7.32,0,0.0
mobile,0.32,1,82.99
mobile,1.84,0,0.0
desktop,26.72,1,286.6
mobile,1.63,0,0.0
mobile,1.05,0,0.0
mobile,4.5,0,0.0
mobile,2.4,0,0.0
tablet,4.96,0,0.0
desktop,9.15,1,100.09
desktop,7.92,1,95.87
desktop,16.32,1,104.32
desktop,36.44,1,240.59
mobile,6.09,1,37.56
desktop,5.82,0,0.0
mobile,1.5,1,17.14
desktop,12.04,0,0.0
desktop,24.23,1,177.92
mobile,1.09,0,0.0
mobile,7.38,1,39.37
mobile,5.59,0,0.0
mobile,3.76,0,0.0
desktop,13.09,1,119.46
desktop,10.85,0,0.0
mobile,4.18,0,0.0
mobile,3.99,0,0.0
mobile,3.37,1,45.59
mobile,4.89,1,48.96
mobile,0.6,0,0.0
mobile,7.45,0,0.0
tablet,5.67,1,28.49
mobile,1.43,0,0.0
mobile,4.76,0,0.0
desktop,8.74,1,61.19
mobile,0.61,1,21.23
tablet,6.84,1,84.18
tablet,6.8,1,81.82
mobile,2.48,1,20.79
mobile,0.1,0,0.0
mobile,1.18,0,0.0
mobile,3.36,0,0.0
mobile,13.91,1,32.17
