age,location,height,weight,fitness_level,workouts_per_week
58,0,59.5,124.6,7,3
24,4,60.7,118.4,6,0
32,4,71.0,180.4,10,6
55,2,75.2,189.6,8,2
39,2,62.1,157.2,9,5
42,0,66.2,152.3,10,4
64,3,69.7,209.6,9,6
36,4,76.7,202.3,10,3
20,1,74.5,209.9,10,3
42,2,68.1,183.4,8,2
31,2,73.0,195.2,8,1
28,4,73.6,173.7,10,6
58,4,63.4,146.3,5,0
20,2,67.0,132.0,10,5
49,3,76.7,221.8,7,2
33,4,69.8,183.1,10,6
43,2,63.4,167.6,10,7
21,0,62.1,112.2,10,6
42,3,70.9,181.3,10,4
18,0,72.6,179.6,10,4
39,0,64.9,136.0,8,0
64,2,78.4,243.8,8,1
37,4,71.2,166.2,9,2
67,4,77.4,233.3,9,7
41,2,63.8,135.2,6,1
49,0,78.6,226.5,7,2
48,4,62.3,144.2,10,6
52,1,73.3,195.8,10,5
51,3,61.4,128.0,8,5
53,1,70.8,166.6,5,0
20,2,60.4,106.6,10,7
26,4,70.5,160.6,10,7
30,0,60.9,123.1,10,6
64,0,72.5,224.1,5,1
64,2,75.0,198.1,7,3
46,1,67.4,157.7,10,3
22,3,75.2,208.9,7,1
52,0,78.4,244.5,7,3
49,3,63.3,144.2,5,0
18,3,64.3,149.0,10,7
62,4,72.2,199.6,7,3
21,4,73.7,165.8,10,5
55,3,69.1,196.4,6,2
50,0,76.0,193.6,8,1
33,3,61.4,147.4,10,3
20,4,60.6,126.0,10,5
31,2,63.8,136.6,10,4
66,0,59.2,142.7,5,1
31,4,64.3,162.7,9,1
41,2,62.2,153.3,10,4
69,4,59.2,153.0,10,4
24,1,64.3,156.9,8,2
56,1,73.4,189.9,9,4
34,0,60.8,124.4,9,4
39,1,71.7,174.6,10,7
45,4,59.2,107.2,8,2
41,4,70.1,175.1,6,0
68,0,77.0,214.7,8,3
40,4,76.7,206.5,10,2
33,1,78.5,229.4,10,6
65,2,74.6,210.0,7,3
68,0,66.7,155.7,10,7
70,3,66.0,187.7,7,3
60,1,67.0,163.4,8,1
35,2,71.8,178.9,10,5
25,2,62.6,152.2,9,4
56,3,65.9,178.0,10,6
50,0,66.7,169.5,8,4
45,0,69.4,190.3,8,3
22,2,71.5,181.9,9,1
37,4,65.2,147.4,10,6
53,1,62.8,155.5,10,6
29,4,70.4,168.9,7,0
31,3,74.7,200.3,10,5
46,1,69.2,189.3,8,2
36,4,72.3,191.6,9,1
66,1,72.5,191.8,7,3
20,1,78.7,214.5,8,1
58,4,62.9,160.1,10,7
27,0,76.9,220.3,9,1
32,1,75.1,206.8,10,7
33,0,68.1,177.0,10,5
46,4,75.3,224.1,10,6
53,3,76.9,229.5,10,7
66,1,75.8,210.6,10,7
35,3,60.5,117.4,9,4
52,0,61.8,130.9,8,2
22,3,67.2,155.1,10,6
44,3,77.1,218.5,8,0
66,4,66.6,152.7,8,5
42,3,69.8,187.5,9,3
35,3,68.7,163.0,10,6
47,1,78.6,225.5,10,6
60,0,60.7,138.5,10,7
34,3,65.5,149.3,10,5
42,2,74.0,212.8,10,4
48,0,74.0,181.8,9,5
22,0,74.1,207.5,10,3
57,1,63.8,154.3,7,1
31,3,73.0,198.9,9,2
65,0,74.6,199.1,7,4
19,2,70.5,186.0,10,6
63,1,60.5,150.6,7,3
67,2,76.0,226.4,7,1
54,0,65.9,161.1,8,5
59,2,59.3,130.5,10,7
41,3,73.1,190.3,10,4
52,3,68.3,189.5,9,4
33,0,64.6,144.1,10,7
60,3,65.7,166.3,8,5
31,2,75.0,190.1,10,4
51,1,60.7,146.3,10,7
33,3,71.9,182.3,6,0
32,3,72.8,178.2,10,5
51,2,67.5,181.5,9,5
47,2,65.1,144.6,8,3
65,4,78.0,239.2,7,3
48,2,73.5,220.0,10,4
30,2,63.5,125.0,8,0
26,2,59.9,100,10,4
26,3,61.1,103.4,10,4
46,2,62.7,124.2,10,7
22,3,68.8,164.6,7,0
69,4,78.0,214.8,6,3
66,3,71.1,209.7,9,3
42,3,77.2,205.3,10,6
57,0,71.2,203.0,9,3
34,0,62.1,119.9,7,1
44,3,72.8,192.0,6,0
63,2,73.1,203.2,9,3
68,4,72.2,222.6,9,6
32,1,77.2,223.1,7,1
68,2,70.9,211.3,8,4
47,2,73.0,215.4,10,7
56,0,76.8,230.2,7,4
32,4,70.7,155.1,10,4
66,1,68.4,190.1,7,4
55,3,71.7,193.5,7,1
44,2,65.4,138.9,8,2
62,3,64.8,182.8,6,0
